(10,916)	1491	998	1485	3057	458	1786	4115	541	3475	2975	961	836	294	1454	412	779	500	4088	2313	3259	2319	1390	1035	890	2909	1578	972	1968	1961	550	1772	1722	2163	2845	996	2291	3556	122	1005	972	70	949	438	2899	844	1021	1021	3496	785	541	974	2216	961	3384	985	85	2803	3372	3487	1040	3993	2403	4024	430	1080	3442	2926	1305	1940	1473	2461	1146	1035	83	85	2177	1114	2293	954	2526	3278	2461	1281	1423	2502	930	1214	1363	1344	1524	1497	1417	1644	1373	1441	1307	1461	1935	1310	1112
(11,1822)	2746	2712	2136	3241	3242	3329	735	863	2691	2198	2771	1067	869	1076	1096	737	2761	33	3296	2198	3879	934	854	3150	2128	3916	2766	3675	1159	1926	1259	3780	3765	3675	166	3022	2644	1851	1979	69	3363	3168	3030	2374	2653	1274	1668	2302	3806	350	2861	1276	875	2058	392	655	2284	2037	2842	1428	443	1550	922	2900	4081	2120	2928	1949	552	1009	2649	2158	2730	936	2928	1005	123	3385	959	973	967	1251	1520	72	934	3883	1150	2503	1513	994	1039	945	1405	2542	1334	1464	1328	788	66	1006
(12,2763)	446	2451	2419	2836	1533	1857	4120	896	2914	604	817	948	1487	483	1930	811	1422	1538	2888	1417	4136	3991	30	3554	2196	3882	2026	2608	2401	2627	3791	271	1429	4123	3425	531	997	3371	545	3958	977	2285	459	3589	2824	315	453	3543	1976	2460	2633	2846	1588	482	1575	25	1892	969	471	2901	3499	3443	2656	458	1786	959	2900	92	74	2616	1397	1002	987	1423	2752	1521	1295	3344	1353	1458	3342	1281	994	89	1378	92	1449	36	1497	1274	1150	73	1255	2666	2680	1031	2517	62	1287	929
(13,921)	1282	3604	3585	2698	1250	3480	3624	1580	2705	2099	3473	3588	1308	1586	1906	3587	1415	1600	1267	3601	2341	3173	1401	1330	2110	1380	1456	1343	1596	1285	1601	3512	3493	3564	2040	1447	1564	2266	3571	1361	1286	2704	3322	3223	3595	1277	3915	2318	2052	775	3132	2780	1791	2507	323	2731	2083	4070	85	1226	3113	2756	1971	2738	1808	744	2370	2506	131	2995	2448	319	1247	1015	1205	1705	2292	3092	266	1159	1031	1599	4167	1056	1294	52	1750	301	2997	813	1772	87	3464	950	2198	3088	2860	3654	3353	82
(14,3002)	2087	3370	1958	942	3234	2802	3414	1362	1531	1880	1928	2833	2322	1624	626	294	2284	2056	1360	3798	2872	1221	798	326	3650	3248	1165	1943	648	285	1375	2974	445	1408	900	463	6	2924	3269	1956	3268	1901	14	2211	1056	3654	3355	2032	785	1585	3443	471	1710	1952	472	440	269	1616	1963	961	1710	1901	994	1953	551	953	457	1516	1303	1964	941	1239	1630	2516	1371	997	958	1245	978	1288	1499	1146	1392	1223	2997	3882	2479	2494	1000	2659	1472	2530	967	3251	934	1039	1273	1422	925	922
(15,854)	3808	2229	488	2774	4151	1340	516	2943	2328	1296	3425	627	629	1834	1247	3081	1946	1764	3905	453	6	2781	1082	2178	2111	2450	1679	3914	2447	465	1258	993	1091	2513	1276	961	87	1011	1464	2160	765	79	1047	1966	3753	146	3280	2640	2173	3136	3737	2763	733	3744	3736	118	143	2408	3290	1913	1926	2513	845	3664	3875	2541	3887	2553	2991	3210	3753	2491	3018	789	2501	910	3648	3826	560	1548	439	3550	4081	3480	373	149	2391	2847	123	2749	1071	766	2285	923	190	1570	2123	1705	748	2
(16,1270)	2691	1053	3816	2681	1839	26	2235	1637	2675	1110	725	3336	3136	2644	3101	2991	904	3103	1890	918	739	2198	3822	3156	3102	3189	3087	3749	3162	3162	3886	1545	51	3147	1983	968	3254	3209	769	3679	908	759	3020	3208	2747	1631	2763	3924	2028	2714	1655	3130	1914	3682	2177	1399	1369	2147	98	3768	2001	735	2233	2446	3117	3794	3330	3148	3729	4050	1164	2812	3329	3006	187	501	1784	4042	1775	3602	112	3963	3411	476	3655	2299	424	2963	385	2500	1693	3102	2616	2400	3322	1051	278	1187	813	785
(17,2726)	3604	3655	1566	4165	3560	2392	1891	2108	2439	3592	3153	3480	2107	795	1587	3629	1456	3051	2372	3622	1840	1840	1875	3855	1637	3102	2522	50	2532	4171	2768	2672	3886	2681	871	914	3004	3328	3290	1869	2687	3275	781	3670	3003	2666	936	107	21	1999	109	2701	2673	3192	2687	1402	2679	3696	3889	3097	3497	773	1131	1413	3564	2625	3476	3485	1560	2700	1375	2467	1818	1564	2626	3570	2114	747	772	1252	711	2345	2787	4152	2879	3775	3444	2450	420	3471	2165	1682	662	948	3063	4091	182	471	2792	3787
(18,3095)	4055	2828	3051	3185	3382	3933	4022	386	510	3491	2558	1740	533	1742	309	1668	2387	3972	4098	1115	1196	1957	3840	2621	2476	2438	1602	480	1563	3914	1713	485	476	3472	2403	3384	955	3255	4024	1308	3275	1394	3760	68	1465	922	2683	1091	1148	3275	3105	1375	1322	79	2056	3745	1303	1306	1141	1217	890	1066	345	2055	317	2955	4154	1308	984	1837	2820	3003	1261	3752	333	296	1000	1816	996	440	2976	2122	1039	3430	1953	1004	1080	271	1349	1365	1468	956	1150	1532	2018	3757	1349	1276	1930	2477
(19,3043)	1092	3741	166	1199	1052	1238	3002	2171	33	3017	3241	1052	1913	110	142	2676	2980	183	3194	166	194	20	3086	862	2760	3159	1914	2674	3206	3920	3208	116	3820	3816	4186	2170	3119	1153	1862	921	1420	3118	141	742	854	29	2631	2304	1399	766	2177	1172	2519	178	1259	2291	2701	82	2684	1876	1540	3877	2672	2668	3335	2697	2297	1583	2154	3571	3908	1808	3658	1539	2093	3487	819	2112	2392	3755	3585	3561	3593	1255	2387	3215	3601	1572	1355	3039	4069	2625	2082	2462	2117	2093	2154	2547	4067	2266
(20,2640)	1247	890	1384	3581	2266	2426	3901	1553	3799	3689	3594	1280	2330	1403	3915	1472	773	1808	1621	71	1324	2397	3584	3831	1313	2773	362	423	1527	3108	200	2144	3220	4055	379	1293	3448	1316	1119	2358	937	1396	1922	2372	3225	2896	2725	1339	2978	875	4170	10	3081	3429	1023	308	1680	1976	1039	2658	15	437	3487	3462	532	468	1897	1859	1560	1023	1931	1559	1588	3632	1925	1347	2293	1358	1005	1018	2521	3250	1525	1930	934	1180	1303	137	1385	1854	1528	2158	1539	841	1422	2018	967	2655	1484	1091
(21,2693)	3691	2737	180	325	3935	239	3255	1530	1898	3568	3725	966	781	3700	620	1880	3557	2519	3591	1307	3105	139	2737	3628	1268	1918	3177	3646	1022	124	1081	2505	504	581	1828	984	1410	797	2403	1481	2253	2906	65	2947	3556	1032	4085	1931	2787	3234	3175	2899	1897	1967	486	84	935	2122	70	2826	4024	2928	1591	2934	2910	1049	6	3471	11	1587	2864	1621	1592	892	1747	1410	1264	1007	957	955	3110	2750	1043	66	1528	1518	1935	977	1314	1482	931	88	1489	91	1487	3275	958	72	1920	1474
(22,3820)	2702	1605	560	1304	2303	1288	3305	2019	221	323	3485	1652	611	2974	2932	976	2446	3264	490	559	1546	2033	1550	269	1681	3263	2880	461	1976	933	2752	1458	1456	1465	1375	963	3756	2160	1954	2647	2501	1375	1474	62	3024	958	3320	518	484	652	3437	498	697	1682	1125	457	1160	1508	3449	1931	3757	487	2403	1917	795	479	951	1268	291	2841	331	2997	2460	1926	1929	281	977	2923	972	1574	1593	1963	1582	542	985	1714	1024	86	1215	2683	978	3254	1938	998	1271	1367	96	1499	1385	1535
(23,1254)	2734	1260	3579	1478	807	3620	4168	2706	1324	3619	2274	794	3045	2154	2702	1449	2033	1584	1277	1398	3052	1456	1470	1236	3574	10	2628	1475	3258	3940	157	3949	992	1088	3260	3700	2726	3706	3149	2431	3842	244	2603	2519	1065	1009	3057	3075	4169	1066	3736	2982	26	3016	2532	3017	3203	3190	1860	3737	48	3006	43	2671	2411	3016	2745	2407	846	141	3205	865	2989	2998	3308	761	1237	3192	3142	3229	3024	3270	2639	2979	3020	88	57	3718	3867	3788	3916	2445	3278	2171	1959	1085	3892	26	1237	903
(24,1098)	4014	945	3043	1630	676	1248	2446	2222	1454	1016	71	2918	660	2446	1366	3828	1270	3425	3607	890	485	1897	458	1005	4081	2109	3654	1036	1004	1589	554	3496	307	720	1747	2279	2459	2901	271	1080	1504	2479	77	1314	2167	1044	1251	930	988	1337	1367	967	2158	3882	2479	1497	956	988	950	89	2971	521	2746	3210	2683	1824	464	3843	3751	658	37	1616	2820	2134	1959	3851	2882	714	521	312	1004	1916	2246	915	725	2510	1247	3134	3447	1294	2486	154	2340	768	1688	3791	1358	3816	3773	1715
(25,2546)	3617	789	3479	1278	1247	4162	835	2331	1539	2274	808	3625	2324	3473	844	1403	824	1282	2108	2034	2175	157	3628	4090	1881	14	3545	771	3743	3709	3709	3249	3377	2016	3661	1536	1289	1650	3269	1861	1249	294	1601	2800	1827	2385	398	1721	2561	1864	4025	545	2158	3973	3825	1888	2469	3432	2946	2927	1547	2886	1005	12	462	2421	1082	3360	441	992	1955	1974	2140	894	3261	1023	2124	309	3372	2730	976	1889	1964	1959	1939	1243	1635	72	1412	30	2388	2501	3277	2167	1385	1288	1527	3342	1500	1513
(26,2014)	305	1437	2088	2868	290	291	1262	1418	1262	3962	1520	3075	2873	1473	1059	3188	2082	3932	4136	1358	1288	3081	1278	297	1791	295	1689	1790	1906	294	2871	303	4140	2881	3456	1492	3966	2873	770	295	1778	1684	2435	2885	2572	4140	1779	1344	1689	1778	282	3994	1067	597	282	2790	3404	332	1866	1076	1770	508	2970	3333	2425	1886	3459	3118	337	4033	3325	2604	1981	3382	3532	482	1031	3208	3764	3676	962	2993	1696	156	3834	3140	1017	1904	4059	2517	1783	3463	492	3177	264	2793	754	1107	643	3305
(27,47)	346	280	343	4145	4026	1236	1115	3505	3883	2759	1401	89	1256	1360	1079	4131	180	477	2933	1786	2179	2810	2870	929	3544	2656	892	453	2649	996	531	1036	2446	728	2659	3245	1045	1452	965	1399	1212	1967	2130	1425	1217	1889	993	2659	1481	3106	1033	1442	452	1127	1516	994	1469	1348	87	1109	1344	1453	3656	3223	3387	2021	4090	1677	970	1597	3269	4048	1816	3862	929	3473	1038	2207	2975	785	2162	2933	443	645	59	1146	3105	1960	38	1010	2651	1508	79	979	3125	3761	1333	1033	933	1442
(28,1631)	3041	2773	724	2154	3581	808	1256	1520	1888	746	1610	2083	2397	3620	1338	2465	325	1150	1192	3622	1313	1401	3902	3583	2091	1884	2447	1479	1657	515	995	2130	2867	3691	1881	427	2181	2040	267	674	630	3362	2313	3694	292	420	1265	2302	2954	3515	2302	1619	453	1000	1619	3264	548	2478	2120	2809	2109	2178	2419	463	3967	2403	1042	2804	1565	2897	2729	2120	285	285	484	963	1251	1359	1301	1255	1463	1409	946	1971	1046	958	1519	1334	3254	1028	4181	2509	1215	2167	2388	3132	92	1498	993	86
(29,839)	3141	3019	1544	2765	1178	2235	3	195	3282	174	29	3094	1874	3336	2644	2982	3183	1481	3894	2670	2	3739	3033	2665	2780	3006	202	1983	3140	2673	2685	2297	3330	55	710	1046	1816	1476	3143	1485	4164	596	627	1317	949	3030	1366	1733	1584	1553	4077	4048	1022	1032	4049	1058	1565	3501	1620	489	592	4049	2278	470	2803	64	2900	2277	2647	1031	1525	9	1019	1223	1180	1258	1445	1644	1035	3107	3893	1240	1447	3344	4132	2881	1363	2154	1504	3933	2580	1343	1493	1464	1286	4146	1279	2154	1293	1376
(30,1095)	969	2452	1801	1667	3084	630	1257	4021	1950	3953	2946	4079	4114	992	1616	1620	1030	1044	989	3845	2034	1022	640	70	15	94	1190	2158	27	1305	968	952	1383	1239	1423	1268	2166	2529	1431	30	587	3012	2261	239	1088	937	880	2170	27	3928	1244	3310	2996	949	4123	1318	2767	576	3166	848	1646	2940	430	2972	2588	1454	17	3427	1744	1316	623	4074	1654	2423	784	487	3544	1023	2649	996	2199	1574	122	289	1682	3259	2201	2805	1887	1630	1034	1515	963	1331	8	1505	1046	94	996	1322
(31,2589)	3764	4173	3738	1106	2305	3022	103	3817	1068	1890	1051	3097	3087	735	2532	3102	3309	870	28	109	183	1052	178	167	3755	1199	3154	910	2062	2137	2991	2763	3145	907	3098	2146	3195	2750	3888	3158	75	49	858	865	3701	2764	2682	1989	149	1068	2507	3299	2531	2448	969	2712	2447	1932	1025	1018	1070	2172	3871	2625	2290	1381	3329	1002	1348	387	2956	764	3219	956	1122	1686	728	360	2430	3428	347	3986	2574	2298	3560	774	441	1833	352	2906	3675	2785	1171	1015	2667	2955	63	633	3787	2824
(32,2056)	1765	3214	3069	3899	1355	3771	2389	1481	1247	2481	2482	1793	2388	3129	2860	3823	2060	3006	2521	2089	751	2531	1022	2062	1601	1237	1635	1755	772	123	3904	3023	2358	3146	3993	498	1164	2395	3976	485	2523	3096	2344	2738	522	4147	3772	3087	1560	681	2148	4120	3335	3754	390	4114	2432	2535	544	547	582	2309	2834	3422	3972	2097	2148	169	1631	2499	38	3083	3000	3167	946	3743	2092	3008	1901	1852	1921	914	68	2643	1418	3758	2066	1408	3004	2687	1890	738	2993	3180	858	2455	3853	2995	1964	3886
(33,2407)	1730	4060	690	2846	459	1039	387	428	3946	620	1083	3012	2441	1892	2865	3464	2247	1742	2787	2250	548	4048	1901	2824	2216	2933	1956	2786	475	3457	1584	1574	2470	1786	1000	776	2781	2786	2815	1974	1048	1506	936	1452	1842	1431	2997	1003	3341	948	1513	927	1294	1004	1382	1091	75	1474	1441	2751	2453	4183	741	2005	3654	2504	1564	1093	2130	3035	1589	2256	1052	3502	2001	3639	3330	3573	2644	3898	1352	4138	1393	1327	1484	1484	1324	1456	2874	1279	296	1273	1276	1690	2637	1347	295	1289	1278	4140
(34,229)	19	780	3792	2754	2157	885	2625	2498	3205	869	3144	1988	1634	3329	4176	951	3713	2256	2748	762	1994	3121	54	1860	40	1226	733	3249	2713	1068	757	3309	72	1979	2094	3215	2464	1813	3562	3498	3630	776	3568	3908	2105	1327	2052	2318	4074	2426	2106	824	3605	1280	4069	320	3221	2741	2439	1192	1553	2372	1563	3576	3609	3562	1247	2882	1268	1276	1357	785	1506	303	785	1357	299	1504	1272	1870	4134	1444	3459	1486	2082	2736	1343	1502	3073	294	1449	1485	3187	2213	1691	297	2591	1102	1295	1252
(35,3928)	1269	968	3774	894	1257	2373	2303	1259	2485	301	31	2539	2618	1235	2220	2445	7	1438	2502	2446	3913	1375	3018	2989	1876	2345	1225	2508	1017	2997	815	1175	1458	2554	1162	3816	2615	1168	2497	1410	2400	1056	3086	2397	965	87	2003	3334	1145	993	3474	3775	3641	1557	587	1688	4086	3283	1175	2844	3383	2912	1865	3560	3337	3496	3196	2637	2902	3295	2679	923	453	3187	4136	382	662	913	2842	2880	3442	3464	4135	2899	54	40	1706	2757	790	2904	774	3961	3704	429	2441	3343	1939	1721	312	2206
(36,3031)	4075	1622	1460	785	1460	1080	1586	3322	1937	2144	2093	3822	321	1859	3481	2327	3049	2328	3564	3478	1598	1308	1563	2034	3831	4162	1260	1628	1406	1514	1936	2236	2331	3490	2368	3691	1413	3482	3490	2724	2274	1409	3042	1121	1252	783	2210	2221	803	4073	1824	1380	1486	1486	1434	1492	2584	1453	1509	1401	1320	2584	1358	1258	1262	1401	1275	306	3458	1344	2588	1449	1449	3079	1420	1444	1324	2868	1061	4133	2872	3961	2437	1348	2154	2088	1482	1343	4132	1295	1302	1280	2588	3932	1361	1481	1364	1320	1473	4151
(37,1324)	3457	3533	967	3004	2856	2895	517	1643	2975	2811	3745	2434	3237	2576	4015	3277	2145	1514	1436	2736	1445	2289	669	3691	1250	125	1472	645	571	1715	3359	3941	1325	1650	2032	336	1952	2786	942	1901	2886	1931	776	2857	1970	1042	1551	1012	15	3473	270	2166	988	1495	2752	2700	1336	3001	1362	2130	1502	765	1034	1482	1966	3928	1514	2529	2769	2769	2755	1070	1869	3740	3100	159	1912	2691	3817	3207	1077	920	2145	2172	2999	2540	933	2305	4176	3702	1869	1994	2404	917	1658	2236	869	2677	1886	3252
(38,633)	2518	905	996	2665	1552	2773	3022	1645	160	1833	3103	1163	2326	2429	3646	3538	3717	2579	3506	365	3342	3388	2683	3338	1864	716	2401	2844	2682	3236	497	415	3527	3742	1381	4134	1453	295	305	1401	1455	1280	2586	1280	771	1689	4135	1509	1347	3464	4151	937	3216	3482	1388	416	3745	2271	2723	1296	9	2119	284	3250	2122	1427	1085	2930	3842	1569	471	4081	1573	1622	3443	2402	2900	4	1602	3487	484	2108	731	1564	1538	1481	1453	1249	87	762	1969	1363	924	1112	1423	1369	2528	941	1500	1328
(39,2411)	2399	457	3355	1476	1013	3000	3387	2525	725	3578	4146	1087	3363	1788	3918	2511	3505	1145	473	2780	3018	718	552	1401	3987	2606	3489	2898	491	1037	3612	1214	556	2586	1602	1214	3783	1858	2423	400	4037	1538	2613	1038	2559	566	1426	2333	336	1803	962	1004	1931	3268	2899	3258	138	2864	2191	1568	2846	284	3448	2933	1055	3654	474	1967	974	2816	592	464	2972	2824	1859	762	2494	1252	1529	2505	3001	1953	1374	1497	1531	1889	990	1294	1932	1244	1971	983	2997	1437	95	73	1457	3106	1492	69
(40,3283)	2549	1273	1548	3655	1413	753	1221	1480	1121	3613	807	3081	2266	778	2259	1250	3055	1470	785	4067	3915	751	3039	1622	1588	2351	1403	3830	3620	1469	1458	3902	2034	897	1279	3491	2113	3572	2043	835	3644	2334	1331	3450	4053	2861	3882	1340	2733	2022	2735	4011	1867	1292	1481	4020	1402	1011	310	468	1571	1032	3556	1956	1014	267	974	998	2492	1012	2034	1274	434	1549	3257	1030	959	2823	987	3530	922	933	1531	1955	3253	950	1339	2126	3893	66	1327	932	1930	1431	2626	1217	1312	3345	1328	1519
(41,3809)	3953	3468	2933	2938	3207	1131	4093	399	3399	2981	2527	519	1748	1520	2010	2477	3673	541	2714	265	2634	3594	3780	1834	2637	474	2818	547	11	1154	4105	3076	3520	314	2295	3397	3752	986	2273	3779	3442	1823	1553	1459	1400	571	824	729	1055	2772	490	990	471	94	134	3501	2094	1951	2647	464	348	3862	3588	1563	1014	553	3843	2295	1577	491	3502	2113	2933	4170	844	956	2625	1937	1489	3107	2666	2509	1939	3275	1366	1441	1001	1971	2478	975	1937	2690	1438	987	1331	1358	71	1533	1635	998
(42,1681)	3018	3921	760	3089	1178	3097	3145	3308	51	183	2536	3923	47	909	2524	113	2064	3860	3852	2243	3290	3737	116	3021	51	58	2507	3085	2011	1910	1130	2005	1157	2376	3677	2757	1710	3007	3161	1155	1130	1153	181	3227	2476	908	2988	2686	870	2751	711	2824	2993	278	3168	1907	615	686	3335	1790	596	1319	1890	3793	460	4178	722	696	1638	3781	2910	3244	2092	2669	3825	3065	845	2336	1476	3063	2128	944	1247	2391	1117	272	1948	1558	2467	2165	3018	3	71	3360	194	62	813	1972	181	1499
(43,4166)	3842	2583	3713	2763	3726	1811	3432	4134	3310	40	1654	3269	3277	2105	3633	2990	239	1891	2713	949	404	1160	2781	4099	2845	3999	1706	1676	3733	3332	1725	2632	1062	545	2678	3315	3006	2859	1666	943	3156	856	2540	105	143	3852	2532	2061	2746	3135	743	2524	3869	3886	190	3017	2778	2697	3815	1100	4181	1186	3034	263	3867	1124	909	117	2000	142	1989	3867	1012	1915	1993	3092	2993	1175	3669	1075	2465	2351	122	1287	1080	2320	3599	1570	1257	2439	3565	3354	1624	1628	3619	1131	1589	1348	2221	3195
(44,1102)	4049	3862	4015	1449	2234	1229	2693	2476	1112	2994	1668	1669	3288	28	1343	3202	1034	2283	2027	3913	2549	2847	710	1113	784	411	3387	2321	288	527	2836	1739	1512	1372	1658	968	2394	2814	460	1523	1628	3386	2730	999	3266	2834	2880	1680	2887	4080	2804	1572	438	1627	2280	1946	534	1552	1032	480	955	1301	3001	3334	2461	1386	1391	2510	3334	1432	1522	91	986	2231	76	1392	1501	936	1483	975	753	2753	2285	3645	2236	3482	3831	775	1119	783	122	2270	322	2117	3612	3478	3620	3052	1150	1300
(45,881)	2113	3594	3223	1478	1380	1312	1236	1589	3626	2040	2273	3598	1458	3216	1470	3052	2698	2467	122	2104	1747	2623	2974	665	2798	83	584	275	1401	790	1447	4071	1166	1022	2388	3120	3022	3988	2162	146	1436	1428	349	3152	3991	1007	1932	465	1345	1902	4103	408	270	197	656	90	3650	2116	1571	2107	892	2656	1898	444	1948	1924	982	1883	3263	1616	3493	3430	2225	1965	731	1049	453	3160	281	1832	969	1217	1931	1937	1461	975	75	3245	1514	53	3029	936	2651	1934	1018	1457	1289	1444	965	1324
(46,3901)	2682	2677	3211	3194	43	148	2406	1069	3816	3204	3094	1913	3921	781	1912	2157	117	780	3138	872	50	3308	873	1540	1094	3722	3102	3133	1238	2494	1931	3146	2674	1093	3795	1656	3732	3274	145	3876	149	3159	2683	3883	2005	1652	3329	3339	3861	3790	2157	1999	1366	3861	2137	2454	1843	2672	1272	72	2619	3716	2131	3721	181	1970	1030	3163	3816	3018	3097	145	3330	3036	2449	2356	1928	724	2471	2922	147	3132	3023	1376	3336	2639	2020	968	3341	3330	978	2697	775	1157	968	2326	2354	1235	588	1626
(47,865)	1298	3488	1311	3473	1343	3323	2220	2343	3590	2464	1566	2698	4070	3042	2670	1482	1568	3481	2273	1577	3626	1050	748	2105	2349	1150	1339	779	2219	3498	2209	790	1300	3197	744	2618	1406	1358	3492	1330	1713	682	1795	2728	2636	3413	1786	4057	3173	2371	135	4159	1148	1514	1798	638	1747	953	1113	3470	1580	1041	1550	1551	1551	3543	2447	3555	2975	1925	486	1962	4025	1621	777	437	3472	5	932	2651	957	1539	946	1512	1387	1041	1216	1410	1535	969	1443	994	3277	1247	1114	1278	1842	1245	1251	53
(48,1504)	2065	1103	3742	3103	3820	2138	3088	3021	3284	43	1911	857	918	3101	2524	183	2531	765	1136	3760	2376	3662	1068	2447	3338	4180	1294	2485	1868	3087	1024	1169	2404	3153	3234	1522	3160	2453	2605	2229	572	2930	2213	3463	2752	3437	1526	3881	2330	2423	435	785	1925	1969	2826	1079	1042	1588	1551	438	3993	922	2906	2111	14	1953	541	1582	985	1404	2478	1035	4187	1487	1251	1484	1412	2505	1497	997	1040	1003	1520	3322	2678	2921	1026	1183	1639	1470	48	1384	2270	55	73	2855	1600	2236	1568	1693
